output_artifact,output_sha256,source_file,source_sha256,analysis_label,builder_script
08_tables/Table1_case_mix.csv,d1dd341056aafa41f34b4b32f28f53e3820223a48cd2c258681d8f5655232ada,1.0/03_derived_cohorts/INSPIRE/inspire_main_stage2.csv.gz,242cc4406b1bf6316c48a93d5631b503273068d3729ce3251e7d904d6d2b7d68,locked Stage-2 case mix,02_code/scripts/04_build_publication_assets.py
08_tables/Table1_case_mix.csv,d1dd341056aafa41f34b4b32f28f53e3820223a48cd2c258681d8f5655232ada,1.0/03_derived_cohorts/MOVER/mover_main_stage2.csv.gz,896402bc54d0f5880f7bebdeb0eb68e940d5a433e503571cd381c55bb1b0e195,locked Stage-2 case mix,02_code/scripts/04_build_publication_assets.py
08_tables/Table2_external_performance.csv,fef4e0c7c56ee288cc773cc58c83b373af3150cea985f3f1cc8df09166510ceb,2.0/04_incremental_utility/frozen_U0_incremental_performance_extract.csv,2c29867632daf4323b57f25ba3f618604f6551b47246836e11c21bce61364382,locked U0 external performance,02_code/scripts/04_build_publication_assets.py
08_tables/Table2_external_performance.csv,fef4e0c7c56ee288cc773cc58c83b373af3150cea985f3f1cc8df09166510ceb,2.0/03_correction_results/calibration_metric_publication_correction.csv,d3f23711bae31bf34152c3d4aac5ea47ebb7fc2ec7b9f97a63d4053370090ae9,locked U0 external performance,02_code/scripts/04_build_publication_assets.py
08_tables/Table3_clinical_operating_results.csv,44b444bee95f5353142a78ae0ce34f42f8759b37b6cf902d5ba9ed5b3506c9ba,stage2_fixed_threshold_results.csv,adfb63ad71c7a2aba18cc52ba50438e2ebc8265678871286cd77134d16046052,clinical comparison; U0 and post-U0 blocks explicitly labelled,02_code/scripts/04_build_publication_assets.py
08_tables/Table3_clinical_operating_results.csv,44b444bee95f5353142a78ae0ce34f42f8759b37b6cf902d5ba9ed5b3506c9ba,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,clinical comparison; U0 and post-U0 blocks explicitly labelled,02_code/scripts/04_build_publication_assets.py
08_tables/Table3_clinical_operating_results.csv,44b444bee95f5353142a78ae0ce34f42f8759b37b6cf902d5ba9ed5b3506c9ba,current_state_capacity_matched_results.csv,96457a4d725bf3e773295987f2636bcba5bc46f0c7e8a6cfb547400bc83cc4af,clinical comparison; U0 and post-U0 blocks explicitly labelled,02_code/scripts/04_build_publication_assets.py
08_tables/Table3_clinical_operating_results.csv,44b444bee95f5353142a78ae0ce34f42f8759b37b6cf902d5ba9ed5b3506c9ba,current_state_capacity_bootstrap_summary.csv,5de0887e3a388d31ede0dc886da914bed2f37f7407565e12edf859495dd1f5a4,clinical comparison; U0 and post-U0 blocks explicitly labelled,02_code/scripts/04_build_publication_assets.py
08_tables/Table3_clinical_operating_results.csv,44b444bee95f5353142a78ae0ce34f42f8759b37b6cf902d5ba9ed5b3506c9ba,full_two_stage_results.csv,f5caae16b2c5392e9fe9d472e538faf7d0f02b150a5d0ac9825ad64012827ed6,clinical comparison; U0 and post-U0 blocks explicitly labelled,02_code/scripts/04_build_publication_assets.py
08_tables/Table3_clinical_operating_results.csv,44b444bee95f5353142a78ae0ce34f42f8759b37b6cf902d5ba9ed5b3506c9ba,full_two_stage_bootstrap_summary.csv,d6e1d668aed68f6e8519af7a5c788a719501dabdb9d42722bcd3695c968f8792,clinical comparison; U0 and post-U0 blocks explicitly labelled,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S1_fixed_thresholds.csv,fede017e8bd996e473e72159448f84bafbbc29524a7e93da9087bbebcf583496,stage2_fixed_threshold_results.csv,adfb63ad71c7a2aba18cc52ba50438e2ebc8265678871286cd77134d16046052,prespecified secondary fixed-threshold comparison,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S1_fixed_thresholds.csv,fede017e8bd996e473e72159448f84bafbbc29524a7e93da9087bbebcf583496,stage2_paired_differences.csv,112dd4f5b0f7b4503c6893641b62c5435af1f09c9c627888ff89d8d6184a5f21,prespecified secondary fixed-threshold comparison,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S2_equal_current_state_workload.csv,81a315864cb751a141b1043096ff384cd6e05534b626888826840bc03f29888d,current_state_capacity_matched_results.csv,96457a4d725bf3e773295987f2636bcba5bc46f0c7e8a6cfb547400bc83cc4af,post-U0 equal workload; net benefit not reported,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S2_equal_current_state_workload.csv,81a315864cb751a141b1043096ff384cd6e05534b626888826840bc03f29888d,current_state_capacity_bootstrap_summary.csv,5de0887e3a388d31ede0dc886da914bed2f37f7407565e12edf859495dd1f5a4,post-U0 equal workload; net benefit not reported,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S3_full_two_branch.csv,32c8bba0bb424ba9a7c9a4f77b971aab6fc5c7404f141c25a9143ce8582d6652,full_two_stage_results.csv,f5caae16b2c5392e9fe9d472e538faf7d0f02b150a5d0ac9825ad64012827ed6,post-U0 full workflow,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S3_full_two_branch.csv,32c8bba0bb424ba9a7c9a4f77b971aab6fc5c7404f141c25a9143ce8582d6652,full_two_stage_bootstrap_summary.csv,d6e1d668aed68f6e8519af7a5c788a719501dabdb9d42722bcd3695c968f8792,post-U0 full workflow,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S4_BMI_missingness.csv,d6523a79a925eeb4288c32acfb74561c9e2f8ea169d7d190af61b3317beb479a,bmi_missingness_cohort.csv,663b505e895fc00b38280b22d778481f78b1c071c02f467d996f1e24933044bd,post-U0 BMI availability sensitivity,02_code/scripts/04_build_publication_assets.py
08_tables/Supplement_Table_S4_BMI_missingness.csv,d6523a79a925eeb4288c32acfb74561c9e2f8ea169d7d190af61b3317beb479a,bmi_missingness_performance.csv,a4b424844d3ecb24213779bd8b16468331cd0e50f9a083daf83c60f4d5e1d696,post-U0 BMI availability sensitivity,02_code/scripts/04_build_publication_assets.py
